f0c9d1b316b8,d15c5ab4dedb098640157e67b797bbee64a484f921864ac16af47439d71fd9d32ca69f975c4dbed3cef3074868016b7f937f8d02a3f0ba8bc291da92e975f8cb1c6cc7543ea91e03251f0c8e8026a353ef80d7c90a16a7a829189024610da6af0421fa917d9e1e199b76ecc60b94a49f0790b4ec2840ca72ec5cdaa088467baec3e749b538da113dc6753cb51807fab8baff62e11f20fdbf8b861d756b9ff33d99530e0469e745899df2021875a47031ea06a3725142b38a59b801eef68ac13b7b7894ae4b46874494d59651255228b78b3214597ef2210831d4be6f9d7e41b418ffdc2347dd1763412203e2bcd09d23dbe989d2cb2c68c9e2799eb11e0ac65ce9602b89be6001e9ea4a8ffb53935f5769dc2fb27fee74d9623a0274aa039ebd4ab55ed3d82302df202cd699b1f8194d63ebde0726e70e66cfa328eb5a448f54b6e4d236ab360e499a0483b536f78c42dd0f99184c1b80d1970fadb18f70ce5aa365e4ab1b50bb18be3f416f61ba6ecb5e38794a946a028e1254c8b14e7431e05a2eaec2eea32186fdde0f0ea3813da8b4497263f89aedd7b6a9aefcc0febb9d82875ec7e677a48188d8a596d47b841fad1af6dd525d5a1624602061eace4a359831e8f28a5e42ec771d5d4389c48411e5032cb8467a4782f7fbea8998c9f1518662a0844192461c3d115bcd492f9af533002ae1776f936df9eb8d6c5225b340ea23b16138705f65974ff0f78bc93900268caf5ce28c9f062c035b6034f2284c0d4541748f4a708782c4700eed4b833c92ad1a0b7bc35903d21c2e131a38eeb4bb50964ed68f9df39e0e18cb6c2913f15892ad16ccd931e99c9b154cbd3ac487efbec7873a900a797c1d0ba19fb7d08c68b141bf13f026fe063889ec128f4250e8576037b64e8af4c2dbb5f8dd1eba5787e55eb39661b24c2780c9109c2984b2efcc30c47c019f5e5a112bf93b1f64d8e297d748d5652104379aec98e6daad588e31f86717e5b6cf96cbebe07f28309fb571a9bf803b90b2a25241890f84b06b
f0c9d1b316b9,092745497117d99eda43a81ee5f4238fd26fb298941405113f141d8403aff67d1df0e7462494fc80568bddc013aa4aaf421f1ac33997189d805f945221148a6417c80e4d3c2c414cdc656f239d56e6ca03b443d15701e518423fb87e6dae138d32139f44347a7ffee867c0e98dd2d80087fecb2db19d8fdcc9322c5529c500c86d8a40c4bbe9ba093057a0543928d36c43610c9fd84ff4648d6584d5e33258fbf3025b6555c9fc199fc24774b66bdd76ad5e564b5f1d33d6227e786ffb76fc52e86a4917a03929dc71828ad4db165f98bc602747e8448cf8623132dd216f1297c97d676004a13e562b6a9fd55cf74c44dcc9c0f5691dcdf5600dfa0a4e6fba660c7ef68453f3bf4b6527d94f661277b49abb4993a0cd1e30912d149819764bd42d47d52c285a1b5cdaf1bd2b8f16c7b5f072b88a4411925d508f947f0ad3e9699b14aee8a1a7cb8e9be7c1a04908781d5986939ed322a103f85cdee33f0db5cb8ded497a4c29e716bfa8bc16587bc4936835d8860ad3065812e5ab25b2ef72a0a242ab984c7bb56efadb1d33e6a98d58b4cd628b88b83f8843f1c0125abd603bcfd6a67c0887d51e5449dcb0ae179147ef730fcb2e786b9cea24373125c8b30f15f5e65bfcce051f0e600a760b89b27d379ba67b1cdf922ede17f9841dd2f4d8649ea11a38c60114599f948c54f43c48dfaac0a770cc6b4c6f2ec4ccdf7b9dbd7ea3d352bee65ba71a0c3626974c535caad2f7d0d920dbf6a7185ef7c2154d5e62e7ddcd31379a5d485ff590418b5f6fa25df9f5ff29dd494fcd783a396c1a17eb28da0d010abf68a480ebcd3b10573eb975f59168d7e4293fe6e37597da970018c5c2c16c570fefd89d48a539fef938728351d0bca546cd18ef921fb1449889b2f1cd5e117a15485be8a64118572df0cd9f9d9030ee35b7eeb53eba95ef70769506caa9d4ac0b9cc9171b983f55a361a6392b41f7c6310a5a7f5cf9181bc1169f203f8ad1f6bac84f791090d20d8d249b8dbf81a86848332a7d0742f0bad4d1
f0c9d1b316ba,514b246f9e6035cccd858efdd7a68579620f6ab2e98ebf1162b4a54306cf5a1047f669ce971bf57ade8cc25016aa2d2a856004d814a213802cfaf2c583686740f7923886940fb3a66d192c28b8781c8d96c6350a2db2e60540af5f6ffc43deb3b16693b14fa1479b8aa8ffd6ac522b2229f562288f7c8ab132c455643a7aeca5580d95c41028157499a73230fbf803f86fc3cd84dd587fd5f2627aff7d121ac32e2291c7e14fb377c554d778545432fdd1178da353eb834aa5a880bc78aec9e78ed5a028cdb7269d4a5ec22651a29a9cc2761dc9fb26695f12b91e9444ad37594b5f6f4515d3f4ac6708faef79e80e3c9420a5e07d278d10237d1a5f2edd6b98c0f54322dc6b296fd086f571009cb9cbeedd6a6e63b1b9e5e7693e45b913341fdb695d09ff1d7e6951f6de92f4461848e96c8243d232ee5e7c730ed967112ea584d2fa5e2c897652970dc5728d90aedde0b57c6ff0b7d1359857fddd395c844e1e649645886a7903924d74e232124ae21e1ba5930f8f8d2b9e76dfdfaa68e2cc07a27411588a353be0fda4df166fbe08b0d98f6a15b4d0d7f884619f8f8108481b9bd0af6263082858d62dc3fd290633f248ce745434e7684f85a353669711c50cde6b6a598f30416ebeb3c5a1fdf739dc1c3547c59f743d1e047b587b1cfcd19e7cb0bccc180e5730050df04f47c0299823d310032e877f510e9d06d15dbe07ad263af44a9db6f604192a5c81a466eed09e5a1c303cfe6abf941285f762d88d16c646d7a42e7586f0fddde31a1ced757883dd4eef43be084f523a1a47b1f2698ad4bc88237b02828c5216d75edf59e8666c09a813bf9015bed8139c23fa4abc65951094c2a8790a80a683991bd8e3587420422b42b3b5e05b90be39cba862686645c9d7d9b2c3123360de8d3e7ff2983d27c1517b389e99ac864be091c656c92f843d137840789eec9b51bd120773b554008383ae1260098c87c959aaa9e20277fbff6102c3414765d0aceeaa92418ff17161f11c606a18def704cb06a3c340
f0c9d1b316bb,a8c31ee3eebc1a54656150067b42bbfaa4e599766c3458dd7134dfdc33904314a9f7b5d74d470daa5c04bd0a58de72a6e3739915d1b3f56743fe2fec17694d6ce81de42d425ff6d76e10e55ede89bb6ea0c6371225cef71a5d2174e501626ad95c45ffbb2623f2f060bbb6d99d9ab9a74d92a28b7a62cbecd8a3d2aab2fa6e935bc34755b9e68291215813ddead26c00ba66f86685ff25e1e00a1ce806a05ab2e3c57d921436a49b9b8b1fb6ee1ea8ee18ce57a2692c0575f40989b68e70d5955832aa92a0b51dc860367711c88d6db19a1fb70a37e702814a4bf40a5ff6b74bb24236b19dea5e722ca01520cc1806f16db6712d667979a79abde51f4eef4cdcd64a7e151322b9a2b87dfccb67b96a655d90f012ceadd82bc38f9f06d1da731ca051b1a997c2238b10766a3c3ceacad6ff3292ceb093328276a1b6d4e8fc28c61a30422499778a9dee2f5887a6a954f11f975307c4a18b8f1e1387e0334a58cbedbb5a7463f5a910eeed2c8cb725f1f4d7f1a607ef5f28c556198cd0242aa5326374786e08157d559055b1cdcc83c14235931ae7f7a00ca6372799b9162d761cf0f1403078625af8c3ea8cc27b346f7829428f7dc3ebe1b6b8d979a8414f32f126e75fbe27b776983fa0c6e9064072d4adc96a4e08142ab04535ac02b04577bf267a99c7eb1e4a3f6538bcb186815c5a998499686976ab2439b7557001cf07a5248edeedf7470ee1760adf0a5cb4170cf88683cf228897479afae37959a6bcd27ec1a2d154431502c2d31ed7e092f3bae0bcfa033bdab46b406f83007d0768a6e97dd093768eca579a7aad141c68744d0731e8ef275d0d06d72d95e71c64a8d76fd52dede70a3efd05ce7eaf037b35464fb98dd59e8bb9049e671caafd29b0e4415ef5ffe7a8171d193a77cf99917dc5e0e62243062d6d27a5ae5d949e8d25ecc8819b9bb471ea7342af27d1acc2f3eb898a2e589a65db778a4a197ea6139099844a285cc406e383799c874fc1809829b476b9b050fccc02f5c8d943b1aa944a
f0c9d1b316bc,2badff96031dda30b8cf73a321b83e2713f87bc6ab5743f8290a32e96921c33378386e59841f480aa8549a42225d44d05f7b513611105cf08795641ea3cd401a9c8162ac3de20f696f6fcda80172eba4a5953a0eec2442ad3a74c20e80d54d78fb6f598c887cd1ce26a00bd199920126e749d896736d1dda97497d2aaac7a01250dc0ac9c488cfcefff438999f2d3c8e2efb697510fb10847cda855603d9a1bc78fab633b039fb231a3c8d958c33e1e5e1f0bccd9367560708d99145c9b70e7f9fd77e3768cb940f0d2d4518e6ceaa25bb61d8eaeb3c034d85bcd41dd78c3e432e0c7091beb60f1f3dec23d2e431170f6221c5ddb9701699e57e72537ddf8ed8f5cc1310c86e068b8b437e07e87649df05da7dcfafaf9482285a1f3f84b9eed1add9a99c408d7831e30643169b61c16548597975e0aabafe54180fe5996418d89d76c3bde2517f1544d104d43f39c320197e11234b44de25c115f3a599a3c32782feffb1381f63a092a716afea116f4b49e3c54879600bf80ed634e9df51fee2acd04a08c86f87bd49ab98a65dfd1f8fccc57c0f318bc1a56f02704e1f2aa8ff3592bbecd944f97113129888f04cf6c0746727388669f104135f31f8e403760de3fc4edc5fbc5d6eaf5d6b0a9402578e39939d72c671188d3382b686dc905ac596665fda00bc0972f15ac43768d24b11ca784becab2fce97a3dbbb5996a7a8d092abdaa411d73d4392a579080ff8c922cfc1f963ad84b926ca03be8131eb1f442b1587e592e1af4ce24c636bba3589c8915b22cf0e34bb027f77452b9a8fdffa1f02d9c227b65778e7a2076e428383b404329f65a0a9cb821db349d8c677d0ad98b30d84045b814af4e731f8ee16593b4c439c94935909b33ada21e0977b49a3f1d823852578e8b2211db8760b2c02f75f72cc289214814da2746635555b7b3dd4e018b178509e5f8186c87f0525e8dff2b014b1fd0d71f16604efd1acbb4edf26f70c5061f0084bc6e50bf858502b8ad5bdab398e449c5edd5e6b62eed67cdf
f0c9d1b316bd,5843376947c7272719aef8bee330df1c25492aff16f552842515f432bcb5a56136ddbca6a97583da9759903b67ed9aed604301c824414a93eb9e79f75bf852b0976c07765e493dd4afd40cdc2fcc0cd37425f74c2b099af89ecd1cad7e188927c0558f0d5ae2eaa5fbaf465ea0b97b68528bed3f5372f4c0b8f399134ba73ed124fb35d9e793b1c1f6d9fa2c51e44d3a8eb0b1abe0e67dcaab23c4e2ffec318f9cf5919239ead868124f56863f039a72450675abd5822becace4a303baeddfa8ddd09f000e770425ef69c3da67b56a36b92c28c585a92ccbbd0059725eaf26c1b538dcc0b0ecfe7a0e513966084713eaac1b1ec7c001a4e8d7214843db431d5a816f39f0064fc8276a38e284079753738bc64cf7f2eb3e3e4045864c25690fb870eeeef141ff0c0780c66680e72e9dfda70b8925ca87649ee6925119393c80338619942e27e37ae37695b7ce671ce571f15dd05edf4501a0baf4e44b9af9b460d2cd2ba255d03247ed0fd5d7cf474969e9e017831b384a59d6451b3705dc72a324b853ec81b97a206f0622852405d35087199a69b74e36218a6d74bc9172c9ad7baccdb384442ad450a62e14a336c14f41b1970ac1d3ee3c470b05ba977215fe84f4663e1d7fc9507b226cbd35b2a43a7245438b1a18ffc00c900885d04509b4a863873dba3c6e7dbb5d01bebe7c22ecffb5f9e1444a64e08c66134d211e28d35644005f5a8137ea91dab7efa5c4ed16d1aec62d787fff312fb187240d40ffbd1a139e4e8af3a5a3c71f6a356d33e0137a01b5e8b6f7d929b0d49090a5bc4ba8e380acce2f9c11d18f800f8e68b30d7b7148d549e2e42415bc0ee17c5597b210ddae631675a38528a95567e5d356f40b65f45e0df3d093a0a2d91ef194d318820beddf078dc4c48b40e642f917074a3078d0ff2822f038543caf117c541d0e5b9721fe80ba6419ea6a357cd4a155062bdf567aec8ab5549f854abeacdfd597d314860229c75dba3ca17eb80d57f4d0690ac3feb884264611aa9c775febc5cf04
f0c9d1b316be,3aad7f5ff5bbbc98f0e880a3f70638cbed6aae73077ab5de34eb7c7d779de67055fc8cb97f6ce541039e264d225f24e7b906a55024ac1e4a4d9bfcb1172084f12f8fc1bbca70de1c902ebff5edf41b24438bf15f5c96f4912b90b6037f61b0a9f12ed387b3a90d300c61cb9efe0ba04d86b41514a88e3df2bf265596e12ee728bb9602307aec8ba7d11de895d4416950bb6ac31ba66a4d90daaf98229547cdcc7654b9f8e35041820362fe68c17b1280be181f217434f3c1140a9b6884ca1c7a483a87e25c889be90155cf824e36fbb198a98c7b5d0e74d742e25797f0112fecd245e0db25acb7188b4dfd93f9ed30170082c877ede2225857a02ff06ac40995decb9197087641524b58b317191cadef3248c38f660d6e33903417e39f42751fd75d6fc0b9829379cfd3c5d1dcc1750fef78c95d76f1452ec5127c736fa3f2b4035c23dede96fd75bc8ad6caaff0a06eaae9d2b8b78eafb61a8e5a3ff8d494cfa3b249621a0cf06b3a559f75450b2518a373bf819eab71f32ea3f4b728024d9ab835b65375386c8e4e8c7d6bd968a2cc4fe9089b2ab43aab071c4bb0d666f9ad1efbb28b45074e1f88fc250800f7bdc3cacd807e7ce42a2b1ac64e219311e2da4daebe30b56bfdddc69b128241e48c0cf984a491c40b8ae9771fa7e9b4440210ef958e0b07134118cd64614d581d7440e86f711602c0d86e1fa52199d7072cd24a1ab7ce07c068815b0f6b086517384dc37bf60b35dd32347e7aa6db91f9e6bea3bc114edf25ed57cba43ce29090e3e12150ce8ceab0855d4c63c3139bb60693e02ed40cdc9959a11b59204052b9c115b589cee495066cb20728d44128622bb5b065e1f5aab61f82243ce39693435aed1e10a9ccf53c3d1932dc224479d13fdaf8a8c110fb93cac1ee385fb6ac1c0b839e5e8f8603860894a6b6277d829988c3ccab38c7d04a3a56befb7b86f959ee259da60291b480fcc7e056930425b582b545d761dd4f801e5ded5a83d8ca3110a420bb6f7bc7b25dc684da3634d225af00
f0c9d1b316bf,057c1ce8ac85f59e89d9d26872ec7655fe5d185e28a515830797a9b792f34502ee715d62255366665d1f76b0a884939a0aef978e8892990fbd2215d1b3e02262f7bd287b2eca36be41c5163917cb1232ddcee3dd1a5c2c75b88d29dd6b7a0c931aab8f3545f246b7edf115d534416ba09ffefcda3b3ffa01f194becb5374d4291362f4a4fa006aef7b5ba6c25e30ea126bebbcf624787ab7cf252f06e007d92eca75c2b011c09bac75f2a42942b2b6dac8be47d94aa22045120ca532cd7b10d562ae0d7563cb053d41043b9b555c3f12ef22739533db4bb50497a8bcb8c180632f1e914529f84605332485efe0c47c213cedb1feeab3adb40e1d1a9c744f0decb863f9bae70a494f954cdcda9c908857d2274ef2988f36685e3d9f833817eb6d53e0500aa14e2291c0c79d45d6c3eb52702a76df60a70862cbd65e51edde96b585db77da9eea001ca435307debbd7719dd26786ae84b5e0bb4dde8a7a0b5db35e766fca72016e6a41a6cd6732499a8a3a574c97a5cfa3054cc973cbc8b9619acd3b5649f3a2160305438f93d13eca1a2dfc8d5d8d6b65cf2c428bdf43e77c419be2a4971019b734e0e922b0cd57515107e73b6ce9d14e7e69d8b8a604b785172862218e8488ff661eb73e1deb034fcebfb926f30fc6f3f5dfdd88cb0bfdbdf1a3a0a0314f8a9c0d3aad645943e3fe7dfa873d0444123da8ed23f6b5dbfb795c4b240351db90a6da4dfc7fb79b0aad62113e3c94cbc6520088abaa9479641788b95db2d8fed2b819957f004d23606c87885f5ca82136dd2b670c95e3292fa5850529970d8b1411cb444cd6150897c3a6ee0bcb609ac9993673cbe013bf27ff29f98f082afb8420553837f9c1690adb6205bd575545bf82bea0f136f679ec9d646eaabc7333e6477aef05c6755e23cd67bf6282e3ac760ed9a729a3573fcc15c88420cb44a463173d059104a3a4d242bd41317f5abecdf2b47ea7bedc61382142581e80e1766af57f1368a31ec08d90c5d8e2c093818d2f754de07e225a82a47f1
f0c9d1b316c0,e5efbad098b78ec6a03fc619dba4a07483f1f503df7012657de7c0f658ff6a10d69e32b2afe067bfee1c2a49172fcf445f5bd1606fc938c797d5e5062d2b44b7cc2637ac112b7bfb2749647d4a396c1ae4ee165a4bec3aa32bae1dfcb104d11c059cb26fa7d3af9877720237e3da1388dd82de4343f12fad46031ac90fbbda79b935552e1748375b75777379fa9574d3b4c6d23a96b67407cfcf8df4233530e63f132f17974903c3aa1209d3255e9b75892c732851452b40587763ccb21e0d538d8575a9e48d6f69c109b14e6d50d5fdadf217c7e091ed4663169f1516cf215730a28e56ac028032ae7a621fd38837d2d5a9a21c51cc55864039ee579c1be63c8661bfc7c973c1467b361c75a0c50d5e6aa87d8fd6481a320b3fe435bba6e8600dac02c533ad96558f21c600b217834c896e92548482b83904e028dcde7c90987de6b2f18e600d73d3d2ea9f1fc249a0faae25f65088b37432bc20405ec6899ed1abd5c8d715a03dbee0e83c450afeaed1db5a75c40fcb83891caa4c7d3b95e37d94074320c90f9ccfeb88711c4510defb6da5e23afaabe36b2ab9f0a71b3edeb0466d55e1edaa025c60c2110246248e6ce3ed7beb81fdc0a97db442c2bf482300c6270ae3c8ec8d9f99a0eee09481e6d64330990fcdc1868c99c73e203c227d667a84ced7f5124ab9963b99318334db3273b7c0932b30b5563361689e05b1dff89c2beef55ee690422866eb243605a44e53ca68a9e6d3948ba82cf201600ae17e3021d4d8c53d50c01e015eea7ef15480502f080f25582fd5a1fc8a591ff843000b6a475b0f1d87f8c3af51bd58c942b682ecbfa214481a960c3fbec672158c53e4bb7d8d6dc207476d07d37a7c68ab2808ac6461f0ae22d01c7d018400ce98ec0fa4fb2380afc7af1995d6a5d28de0de29ce8016af7f0bf400636a6cdf5b2bf1af48d22ced794e8933b133d57740e16a55ac9207b08953fba61012adf1b12acd8bb0c92f2bbfd22e79840bce107a5d3b5713f27a277ea7cb4e7bec84c160e6
f0c9d1b316c1,3c6094825dd06bdbcdaaea819a84c669d7a0ae5e80b906ff222b10435020f02213bb47727c2fff1fb84cce084c6c3b877fbf89720b879d3202581ea67036c9602198d3ad916f2b4e35481d335c23ccac54246013f08ab17f830ff64660edacf52abff7bd1b99b4fe7ce1bd1f689057849222c2f9c3f52ae99a0c449b5f89e00c205fbc826d74b005ecfd11001764a6d4e4734738e4a2168875288e4faa1943e59f2c74dfb71d0e665b92f2e4a64322c7e3195ab7f35b5ec3b6030ce7341c932c96ea0d33755cff2fa578988c003acebc5386d52f6f1105da184fffb3b3e8368ed81e257a9a4db537708b18b9b195c7ad199398b5fb4b2bf63049429c03181b509582f4fd46beaa80d4eae960ec5ae4c173d50541d2441b7068f93e865bf638909b2af0af538c44d88dfc626234b5eb4838c09b9613d9b50610abc47172fadef162aa0b992a823f4d44b290943bc4162ed7f6ff599b4f310dd872c3fcff23968820062e4c47f12826dfec178eede6edcd46b5641000e6403eee3d8d36a3338c7937fb897dee1d1a4d2c03205d0632ba23fea7b3c4cc4d6e0467f1b4450cc836f784ec0c6edd86aa16a15b85216c5c21375fad650c7fe8c17549dc31598d9398bc3e266a4517a58a93b441973a4f1050fdf7bf0d37432aa7330520f4570ba80aeabd2214010c1d896830d683b5dc98f26bc2c432ef2545798749615892a4d728d23776b631947f3a7387d4cf004662a748e26563f97fe9252699db76f697c8d60004ade93954770070a4bbb064075ac37f8c437a70bf6ebbbe1710dd3a3c5fcf585ab6a0674806bed904c79de0efd25a0e1349c19a042b1a47fed66fb4d07cc7ceab667cffd00e2e74db62b411aa31ac93013701f551133696ee290bcf2bb8c5f8c448bfeba5295b8db7b5c3238c86ff9de84f5079275e31e93f13855ef51ee0d81e1244b52b31d1b6865cb42dfb8a0a0c1cf8617c475c01eae5fde19532877857c5e3398a7a793fcca736caa0771a162f661b896c26c87d85e2a2fccdeaedc5a4
f0c9d1b316c2,3e7480db1be796ff4607a4fc0c48154f7b04f1e156d75c802fdb48091cb4897cdb98675b700a0e26a68915b6bab9f1a514c6a7dcfdc389718e0ce557210dc96922d29ac1511b6e0b4218f1d77073c4d75562e8a2c4fbd34ad6729ddadb5e6e404f30539d5537a4838200717b7adef1cafe6f249a15ea25ff95bb5b85cb01e3963a433f6ffe14032109605f004c473f2f94cb1647a8fb0dff1f123337c6421cc3dce5c927be4d0aec55225eef09e67b21b8875be2dddb21925c6a9082e472c7e13612d14c772ea4893174a3a645195b466489762fdf8fb30de0ff566528066022a4698f2f7b828a29ebe84d5f790f74d42b60d434dcef1b512ea632ce1cbf5ccbd260d9bd9b17842baad24ded5e0778946204eda9fc595d1232d9a8910f5f1222b76975061632be65294bd7dd14430a76a08dced207fa4524ce14386939ede3fc966d94ae0ba786315a8f84659be0b160a1cdced37c924f0f732c425fa08560ebd4e80599261b8a6e5b28e9f3d198c8d920dc3118699ec897333d8a3033c5df3d306f7af2ab02366a7489f3f4f5b9dfcd2dfdc1c0cf1d95c37a33986f23a0c797c0ac68b42a6d197827b2e45e3ea67a2ae7e5d60b3f0ac3b31665b4791a206bcde9e016dc4678912e7dce6dbe56609b147b8c5e9c88bc1b95cf1c08b85c555ae2034daf3a2c6a98ed930e853d9a3db63358527fe3b189202f9dbb50d097954109a85b211f5819b4dd41e75926fa92c82c5b66927465f3c9eb888847c31256a2820913fe59e944dbf18d079e6dc68d1d018ca364270488c0604e9d310ec743e42bc89df813468a747f1652cec9b426c4af8ea4a88af8e4b3b4d593a2868c350f20d0dc0d6bf7bacf0bd53b0dcf75304469b958962c45bcfa63b755cad342f4ecdff9662bfa16f5f490a268be96a3968d0da62808dfcaf09c5297d8105059555c42dada3566371e97047f712e8a07612b31d050f01f6dba6e1d7b724d1a5efa6711f1bb59c4da4dd51501271d1faeca81813e4fcd1a27b7d18f5b534a34831e64f0
f0c9d1b316c3,3b13a6bc351dbc6da5e06c37d4e51878f1d8332cab69e7b97a6d163d71c1e017b519eae502d7a381ede949ca81f682188f639bdf10f3a8df22411b38e351e738b834781bf5fec1ed9eb1b5e3443d31cd9b29fece61a6f0b1d7478ebf2ec1b870909ac8360014cda230bcc931ed79e8e4c3595515023ffa27d2fa24e5839ff650964b69a075a88cd331b735b581f2cd51be8bd80ab9bc70028b54a60d4aecac7793901a19281a77f56d7adb178f7c21d8980ef5b6636d1d2fc02c5c5edee16e59cbd3e47d23dbee4a67e00aef263ccbe73144dcaec901f95b126f18c178003ff99ff04895455e696d1d6529367d6e76b06a5c29c1a50a30a3eec4748e18e4b9640f07f639dcce4d72690d6b18981cc3c6f48e12616c01dc369eab9f46d8d8f1b1195e43313218221ea0526d77e6c3d3b31981758aef22c8dcf6e000947e5a8a14e28bb9fc77c2cebce2ec97e02e9c0ff4fc46c78d5487c866c8cff83473f3dd731942ea3a8e780ace97daebd310104e16dde17de5155dc164e974cfc1f23a8cbd42b69a378ba35bd977f4542a3c115b434757aa7d918652590b8c5b1866f667f79bf50c27201b7e27bde9cb8c046c11d86a2bd06bfe9f4a4e31ab1a61bd71e24eb6fa83b1bd33e335a56876d9f295fdc96f54eebb7934c3ca0d1472a35d37f7c38440b97f39c8de7fdc371f9aa96fe367c9f809b0f2c99bc051fc02d1385cb79c47f17c7d83d112067b59f592645297e0c04ab77ca52a7ae4532f6e3d0351bf38e109bc80066ef4bf19ba5d7eee946d2b3bf2e1afb0ed37ca7f7aa680519c3cfd406755f649b22dcedebef0647c87769113092e6afa2d5b2c2a37634621273464e210a7599cc073e99c37024f1aac6a43f59b2b1947490a6530c773bc0cfc1b9118587d6897ba05d6904f6e7cc00c55f5d1729213116dc985d5cdff0d3741dd8d8d06f8088b5e4b873af6c0d4a007f215aef1da7b8092aa7e3dff87ed26ee801416e736b4861b5e05f03d674370caa04c0ed6c47babd51307a78a627dc6ee5ea7
f0c9d1b316c4,ff9880c77fdcba28898c101d5adc607ea03b30aafb711ee07ad683192d019c86174f0bb8f247f8c3a5df869aa083cc69617c131c344cc447d41e99ffe54fa6245a52ad9ad3e305106c13d7ad29f121e2f93f6ded268433dbdfbad24e8992fb73609f07b8b69043357a09228121efe2de54bfbcf72e0faf0d01ad8f42f6d242879a437f33db64bcbaf3278c1446bcc7c591bbf8451f4f4ce6ec708b4d19e6fb3ba6bd69ff1906ace799c13856a1ee30b6baa90ea0ca8cad9c4ddf1560fa84b4a3f9bf61d16b033eb4f4c04721cc6a74da2ee6af6192d1ed48f91c8e2e1d1ea319ebe9073310e631b34f97b6d87bcbf81a0ac62ccfa49aa725f6325cc6ce2ca893e9581f7e302fed507c03d21bed52ea436523d2290721b7eb796fa3e612d94d258d791f310529606dd6221d2774d96e5e954282c435de0cebdc561b43ac25f92dca983e68408f05dd36bd1d627924994b980a2dd005e46842caeea0afc08c81b18e6e7c22dc6472b1b695459e03994e5d3f21e00a5d7cc59c81abf8cdb22fa6f7302cfb0da9a52bb9f7d774ccbc40c300f2ca320a03c280dcde6cab9ad384f79742495d7f50960ab3c64e96ab5b8ba354f8c18f2b172889d46ef3fae6bdf34fdda2d36d7f245d634ce4ca58213bc57827e21aae5bf62723636ff662b0f50f9aeda9a89f9cf6702d65a20e5ee21548fc12463019b245abe1a8d1531077e5c44e813cf5f37b55fc460fd4fc0acdecd286961439eb5d1ac916dd550652b49e26d493f1c31a0df9cf05839ef8698f010f0501c169e305f0addab810f58efbc5a224a9db6802eb2042064029157ca7e91398a39d3eab4c498769ff28ba4d32edb7eed5e73a30c6a58d202e8f9e471ebac42d159e115b94bc77a244039779b7e26ba2f1e77188f029b2df470654463f29b0c11f4f73cdcc85f1a09bd89895462f90bc2cfa30bd68766daaf8ff47d757f84574cc3999b3ce5a3774e2013514c3bacc34502d928a55c05d6e1a750cfcb008d6b6575eb5c125fa0a3856adedc93f57f57c8f
f0c9d1b316c5,ed93a76ee49dd459a5d4aaa686a74acdab1f4e4c685a738023c1dd334b18698c60b56ffbd227c8cbb25a7c02594e270d0cad7615044e5c4da562ad992b40a59f55fd7c7886d054d5c492ea4f9de8cc3c43bc51827c30e473f7fdc816a5af0235850b5a02ca631a83c910a7998f79db0f1d5e7732effcedaa381e823376defe4566d1926bcaf3ec5084fc1e73d26fb615bc4fee502a4aa0b98bdcdc38e2711e4abc3df6d2db7f0feb7296eb1a7a9d482c92f479b84bbea93350461673ff163f239bac7290a0c00862f37336fb6e0f31b138c5a2308ce2c617cd6cad89338abe39d5741e7984bb6420d6d62b0bfd7e2441a05c98772cda9901288c655e0b291a4e5f3d284d143e88b601c72dd2c2f9e27f3eb0cea21719fb4a3255915b52f6c52e8686ebf5e5c6f6829ad8639db73df726f75af64034ccdf8f4d1f3b3e0f09f6c9851e61f8d11eebba9ec9e59a727244bf15fcd422cb5139bdc09abf733971b99b8997e34b276456a355245ca0c269b3665871ecbdcb1cd89f8f324dd0fcf9fbd62109977409003ccf339cf4444178f23dc9f1ef9ddbd7efffe4d8837a0656b3b82f28b87b3aeb76d1cc43be1618428077387164fa1bda0b2909f4e6bebe4b217f9fcfe09d4bd2ce2fa67bb3a089f74d5f18444afebb7113ea898e967521874d8673a9ca41ffc484e096e7b2a71bd500b0842536305ddc25c05a8d4916eeb09d0a7249c64bd0922c41336da0c1a28faf7e2df41a0dcb05f8e8df37351ce4ee7d090495e3be611864af0f71431529dfa895c9d308c3a394e54b831540182ff7b9583676f184fda388def294bdd67de650f64506cf0b526063c01b99724d3fdafe839c6e73d2e2986b45db04888c6a71b5f7220ff86536fd05ef9d5f9293c395b4ebe0bf1e1467493eb5fb6dc6e1a654e9d1658921ac36d0367b49e191755a319be833fa889b87c8031abe05953c9ec48d510b3135134e67f7a15030da43f7251a47837daef6560fda2dbe186e799b8063ef4576c78b722adcc1e7a1a8b0376bcbfa
